Player,Season,Nation,Nationality,Pos,Position,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,npxG/Sh,G-xG,np:G-xG,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,xA,A-xAG,KP,1/3,PPA,CrsPA,Live,Dead,TB,Sw,Crs,TI,CK,In,Out,Str,Off,Blocks,SCA,SCA90,PassLive,PassDead,TO,Fld,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Tkl.1,Tkl%,Lost,Pass,Int,Tkl+Int,Clr,Err,Touches,Def_Pen,Att_Pen,Succ,Succ%,Tkld,Tkld%,Carries,CPA,Mis,Dis,Rec,MarketValueEuro,Current club
Daniel Parejo,2324,es ESP,,MF,,34,33,29,2580.0,28.7,3.0,5.0,8.0,0.0,3.0,3.0,4.0,0.0,2.9,0.6,3.0,3.6,11.0,210.0,28.0,0.1,0.17,0.28,0.0,0.17,0.1,0.1,0.21,0.02,0.12,9.0,3.0,33.3,0.31,0.1,0.0,0.0,27.1,2.0,0.06,0.1,-0.6,1624.0,1847.0,87.9,30326.0,10494.0,658.0,708.0,92.9,741.0,786.0,94.3,200.0,282.0,70.9,4.0,2.0,34.0,177.0,28.0,5.0,1668.0,166.0,5.0,13.0,57.0,2.0,48.0,24.0,14.0,1.0,13.0,22.0,79.0,2.76,55.0,21.0,0.0,0.0,1.0,10.0,0.35,7.0,2.0,0.0,1.0,0.0,0.0,43.0,30.0,16.0,21.0,6.0,20.0,43.5,26.0,16.0,21.0,64.0,29.0,3.0,2021.0,87.0,10.0,19.0,63.3,9.0,30.0,1055.0,1.0,15.0,23.0,1471.0,,
Daniel Parejo,2425,es ESP,Spain,MF,Central Midfield,35,36,26,2273.0,25.3,3.0,3.0,6.0,2.0,1.0,2.0,8.0,0.0,2.5,0.8,1.8,2.7,19.0,176.0,26.0,0.12,0.12,0.24,0.08,0.2,0.1,0.07,0.17,0.03,0.11,12.0,2.0,16.7,0.48,0.08,0.17,1.0,22.8,0.0,0.07,0.5,1.2,1354.0,1548.0,87.5,25577.0,7819.0,536.0,581.0,92.3,634.0,690.0,91.9,168.0,235.0,71.5,1.9,1.2,23.0,176.0,17.0,3.0,1448.0,96.0,3.0,14.0,37.0,1.0,35.0,16.0,8.0,2.0,4.0,12.0,77.0,3.05,61.0,13.0,0.0,1.0,0.0,12.0,0.48,10.0,1.0,0.0,1.0,0.0,0.0,52.0,40.0,27.0,20.0,5.0,29.0,53.7,25.0,17.0,24.0,76.0,40.0,1.0,1732.0,90.0,12.0,8.0,66.7,3.0,25.0,898.0,0.0,17.0,13.0,1200.0,1500000.0,Villarreal CF
Daniel Requena,2425,es ESP,,MF,,20,1,0,10.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,4.0,5.0,80.0,48.0,9.0,3.0,3.0,100.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,,0.0,,2.0,0.0,0.0,0.0,5.0,,
Denis Suárez,2324,es ESP,,"MF,FW",,29,4,1,133.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.4,4.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,0.06,0.18,0.24,0.06,0.24,1.0,0.0,0.0,0.68,0.0,0.0,,11.5,0.0,0.09,-0.1,-0.1,79.0,94.0,84.0,1324.0,518.0,38.0,43.0,88.4,34.0,38.0,89.5,5.0,8.0,62.5,0.6,-0.3,3.0,11.0,2.0,1.0,82.0,12.0,0.0,1.0,4.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,8.0,5.37,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,114.0,7.0,5.0,5.0,50.0,3.0,30.0,60.0,1.0,3.0,2.0,79.0,,
Denis Suárez,2425,es ESP,Spain,MF,Attacking Midfield,30,21,7,608.0,6.8,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.9,0.9,1.5,2.4,27.0,35.0,24.0,0.15,0.15,0.3,0.15,0.3,0.14,0.22,0.36,0.14,0.36,10.0,3.0,30.0,1.48,0.44,0.1,0.33,15.5,0.0,0.09,0.1,0.1,228.0,291.0,78.4,3710.0,1203.0,123.0,141.0,87.2,77.0,90.0,85.6,20.0,39.0,51.3,1.8,-0.5,14.0,21.0,8.0,3.0,265.0,22.0,0.0,5.0,25.0,3.0,11.0,2.0,7.0,0.0,4.0,8.0,28.0,4.14,20.0,6.0,0.0,0.0,0.0,3.0,0.44,3.0,0.0,0.0,0.0,0.0,0.0,12.0,8.0,7.0,2.0,3.0,4.0,40.0,6.0,3.0,3.0,15.0,3.0,0.0,358.0,5.0,23.0,10.0,58.8,5.0,29.4,197.0,5.0,13.0,8.0,257.0,1200000.0,Villarreal CF
Diego Collado,2223,es ESP,Spain,FW,Left Winger,21,2,0,6.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,5.0,7.0,71.4,111.0,15.0,2.0,3.0,66.7,2.0,2.0,100.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,,0.0,,3.0,0.0,0.0,0.0,6.0,1000000.0,Villarreal CF
Diego Conde,2425,es ESP,Spain,GK,Goalkeeper,25,22,22,1962.0,21.8,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.05,0.05,0.0,0.05,0.0,0.01,0.01,0.0,0.01,0.0,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,519.0,640.0,81.1,12478.0,8097.0,123.0,124.0,99.2,284.0,290.0,97.9,109.0,222.0,49.1,0.0,0.8,2.0,7.0,1.0,0.0,500.0,139.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.14,1.0,2.0,0.0,0.0,0.0,1.0,0.05,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,50.0,2.0,0.0,1.0,3.0,9.0,2.0,696.0,602.0,0.0,0.0,,0.0,,393.0,0.0,1.0,0.0,347.0,7500000.0,Villarreal CF
Eric Bailly,2324,ci CIV,,DF,,29,10,9,839.0,9.3,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.2,0.2,0.0,0.2,3.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.02,0.02,0.02,2.0,0.0,0.0,0.21,0.0,0.0,,9.7,0.0,0.11,-0.2,-0.2,337.0,385.0,87.5,6283.0,2551.0,112.0,123.0,91.1,191.0,210.0,91.0,29.0,41.0,70.7,0.0,0.0,0.0,12.0,1.0,0.0,359.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,0.32,2.0,0.0,1.0,0.0,0.0,1.0,0.11,1.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,4.0,1.0,0.0,2.0,100.0,0.0,0.0,9.0,14.0,38.0,2.0,459.0,79.0,3.0,7.0,87.5,0.0,0.0,243.0,0.0,4.0,3.0,288.0,,
Eric Bailly,2425,ci CIV,Cote d'Ivoire,DF,Centre-Back,30,12,8,617.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.3,0.3,0.0,0.3,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05,0.0,0.05,0.05,0.05,4.0,0.0,0.0,0.58,0.0,0.0,,7.8,0.0,0.08,-0.3,-0.3,280.0,320.0,87.5,5019.0,1914.0,103.0,109.0,94.5,150.0,165.0,90.9,23.0,41.0,56.1,0.0,0.0,0.0,18.0,0.0,0.0,300.0,19.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,6.0,6.0,0.0,3.0,75.0,1.0,6.0,6.0,18.0,29.0,0.0,394.0,57.0,5.0,3.0,100.0,0.0,0.0,200.0,0.0,6.0,1.0,251.0,2000000.0,Villarreal CF
Fernando Niño,2223,es ESP,,"MF,FW",,21,3,0,22.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.31,0.31,0.31,1.0,0.0,0.0,4.09,0.0,0.0,,11.9,0.0,0.08,-0.1,-0.1,5.0,5.0,100.0,62.0,0.0,4.0,4.0,100.0,1.0,1.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.09,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,1.0,100.0,8.0,0.0,2.0,0.0,9.0,,
Filip Jørgensen,2223,dk DEN,Denmark,GK,Goalkeeper,20,2,2,180.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,49.0,55.0,89.1,908.0,552.0,16.0,16.0,100.0,27.0,28.0,96.4,6.0,11.0,54.5,0.0,0.0,0.0,0.0,0.0,0.0,41.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,56.0,49.0,0.0,0.0,,0.0,,35.0,0.0,0.0,0.0,30.0,1500000.0,Villarreal CF
Filip Jørgensen,2324,dk DEN,,GK,,21,36,36,3240.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,1052.0,1303.0,80.7,26376.0,18619.0,240.0,241.0,99.6,570.0,572.0,99.7,238.0,482.0,49.4,0.0,0.0,0.0,13.0,0.0,0.0,975.0,325.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.06,1.0,1.0,0.0,0.0,0.0,1.0,0.03,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,0.0,3.0,75.0,1.0,0.0,2.0,5.0,10.0,3.0,1397.0,1240.0,0.0,1.0,100.0,0.0,0.0,798.0,0.0,4.0,1.0,663.0,,
Francis Coquelin,2223,fr FRA,France,MF,Defensive Midfield,31,16,9,748.0,8.3,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,1.9,11.0,29.0,27.0,0.12,0.0,0.12,0.12,0.12,0.12,0.12,0.23,0.12,0.23,7.0,1.0,14.3,0.84,0.12,0.14,1.0,15.5,0.0,0.14,0.0,0.0,265.0,311.0,85.2,3778.0,803.0,152.0,167.0,91.0,80.0,88.0,90.9,14.0,20.0,70.0,1.2,-1.0,6.0,19.0,3.0,1.0,300.0,7.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,9.0,1.09,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,13.0,7.0,9.0,2.0,7.0,100.0,0.0,6.0,9.0,27.0,7.0,0.0,391.0,17.0,18.0,2.0,33.3,2.0,33.3,200.0,1.0,18.0,14.0,286.0,3000000.0,Villarreal CF
Francis Coquelin,2324,fr FRA,,MF,,32,17,10,910.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.1,0.2,5.0,47.0,14.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,3.0,0.0,0.0,0.3,0.0,0.0,,16.6,0.0,0.04,-0.1,-0.1,379.0,431.0,87.9,6421.0,1616.0,173.0,188.0,92.0,169.0,184.0,91.8,30.0,41.0,73.2,0.6,-0.1,1.0,37.0,7.0,1.0,421.0,10.0,1.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,1.58,12.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,12.0,8.0,10.0,2.0,5.0,38.5,8.0,10.0,16.0,36.0,15.0,0.0,525.0,33.0,10.0,3.0,37.5,5.0,62.5,231.0,0.0,9.0,8.0,335.0,,
Gerard Moreno,2223,es ESP,Spain,FW,Centre-Forward,30,21,14,1230.0,13.7,7.0,3.0,10.0,6.0,1.0,2.0,4.0,0.0,9.0,7.5,2.7,10.1,21.0,68.0,108.0,0.51,0.22,0.73,0.44,0.66,0.66,0.19,0.86,0.55,0.74,41.0,19.0,46.3,3.0,1.39,0.15,0.32,15.8,0.0,0.19,-2.0,-1.5,353.0,483.0,73.1,5825.0,1500.0,169.0,216.0,78.2,129.0,167.0,77.2,39.0,48.0,81.3,1.4,0.3,19.0,35.0,25.0,1.0,458.0,18.0,5.0,6.0,8.0,3.0,0.0,0.0,0.0,0.0,7.0,18.0,48.0,3.52,35.0,0.0,6.0,2.0,1.0,5.0,0.37,4.0,0.0,0.0,1.0,0.0,0.0,11.0,6.0,0.0,6.0,5.0,3.0,50.0,3.0,4.0,5.0,16.0,10.0,0.0,634.0,16.0,67.0,29.0,51.8,20.0,35.7,401.0,11.0,32.0,19.0,508.0,20000000.0,Villarreal CF
Gerard Moreno,2324,es ESP,,FW,,31,30,28,2215.0,24.6,10.0,6.0,16.0,8.0,2.0,3.0,0.0,0.0,9.7,7.3,5.3,12.6,48.0,155.0,199.0,0.41,0.24,0.65,0.33,0.57,0.39,0.22,0.61,0.3,0.51,60.0,18.0,30.0,2.44,0.73,0.13,0.44,15.3,0.0,0.12,0.3,0.7,779.0,1001.0,77.8,12813.0,3399.0,422.0,491.0,85.9,275.0,335.0,82.1,70.0,106.0,66.0,4.6,0.7,53.0,82.0,43.0,6.0,934.0,62.0,10.0,10.0,27.0,6.0,0.0,0.0,0.0,0.0,5.0,49.0,100.0,4.07,83.0,0.0,7.0,2.0,1.0,11.0,0.45,9.0,0.0,0.0,2.0,0.0,0.0,25.0,12.0,10.0,7.0,8.0,11.0,44.0,14.0,17.0,9.0,34.0,24.0,0.0,1273.0,32.0,125.0,43.0,51.2,36.0,42.9,768.0,23.0,49.0,53.0,1015.0,,
Gerard Moreno,2425,es ESP,Spain,FW,Centre-Forward,32,17,6,721.0,8.0,3.0,2.0,5.0,0.0,3.0,3.0,0.0,0.0,4.2,1.8,3.6,5.5,19.0,53.0,60.0,0.37,0.25,0.62,0.0,0.25,0.53,0.45,0.98,0.23,0.69,23.0,9.0,39.1,2.87,1.12,0.0,0.0,18.2,0.0,0.08,-1.2,-1.8,235.0,305.0,77.0,4192.0,1161.0,109.0,127.0,85.8,94.0,109.0,86.2,27.0,43.0,62.8,1.9,-1.6,17.0,30.0,15.0,2.0,289.0,12.0,2.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,39.0,4.87,31.0,0.0,2.0,2.0,1.0,4.0,0.5,2.0,0.0,0.0,1.0,1.0,0.0,7.0,4.0,3.0,2.0,2.0,3.0,25.0,9.0,0.0,2.0,9.0,8.0,0.0,404.0,8.0,48.0,18.0,58.1,13.0,41.9,243.0,9.0,17.0,9.0,324.0,4000000.0,Villarreal CF
Gerónimo Rulli,2223,ar ARG,Argentina,GK,Goalkeeper,30,14,14,1260.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,464.0,543.0,85.5,11876.0,7752.0,82.0,83.0,98.8,270.0,271.0,99.6,109.0,184.0,59.2,0.0,0.0,0.0,6.0,0.0,0.0,419.0,124.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.07,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,1.0,1.0,1.0,6.0,2.0,579.0,476.0,0.0,0.0,,0.0,,335.0,0.0,0.0,0.0,283.0,10000000.0,Villarreal CF
Giovani Lo Celso,2223,ar ARG,Argentina,"MF,FW",Attacking Midfield,26,22,14,1126.0,12.5,2.0,3.0,5.0,2.0,0.0,0.0,3.0,0.0,2.4,2.4,3.3,5.6,35.0,97.0,70.0,0.16,0.24,0.4,0.16,0.4,0.19,0.26,0.45,0.19,0.45,30.0,7.0,23.3,2.4,0.56,0.07,0.29,19.8,3.0,0.08,-0.4,-0.4,578.0,694.0,83.3,9815.0,2691.0,294.0,331.0,88.8,191.0,225.0,84.9,72.0,92.0,78.3,3.1,-0.3,31.0,51.0,29.0,1.0,643.0,47.0,11.0,17.0,31.0,7.0,27.0,17.0,0.0,0.0,4.0,14.0,60.0,4.79,45.0,4.0,2.0,5.0,0.0,3.0,0.24,3.0,0.0,0.0,0.0,0.0,0.0,32.0,28.0,7.0,15.0,10.0,12.0,57.1,9.0,12.0,6.0,38.0,5.0,0.0,854.0,10.0,42.0,22.0,46.8,15.0,31.9,555.0,10.0,31.0,23.0,651.0,14000000.0,Villarreal CF
Gonçalo Guedes,2324,pt POR,,"FW,MF",,26,17,9,951.0,10.6,3.0,2.0,5.0,3.0,0.0,0.0,0.0,0.0,2.3,2.3,1.5,3.8,38.0,50.0,88.0,0.28,0.19,0.47,0.28,0.47,0.22,0.14,0.36,0.22,0.36,26.0,8.0,30.8,2.46,0.76,0.12,0.38,19.6,0.0,0.09,0.7,0.7,255.0,333.0,76.6,4075.0,1057.0,136.0,159.0,85.5,98.0,121.0,81.0,16.0,28.0,57.1,1.1,0.5,19.0,19.0,23.0,8.0,306.0,23.0,0.0,3.0,27.0,1.0,8.0,1.0,1.0,0.0,4.0,11.0,40.0,3.79,29.0,1.0,4.0,1.0,1.0,4.0,0.38,3.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,1.0,2.0,3.0,2.0,28.6,5.0,8.0,2.0,8.0,3.0,0.0,434.0,6.0,42.0,10.0,66.7,5.0,33.3,264.0,10.0,33.0,12.0,331.0,,
Haissem Hassan,2223,fr FRA,France,"FW,MF",Right Winger,20,2,0,52.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,0.0,0.0,,0.0,0.0,,,,0.0,,0.0,0.0,15.0,20.0,75.0,292.0,38.0,6.0,8.0,75.0,7.0,9.0,77.8,2.0,2.0,100.0,0.0,0.0,1.0,3.0,0.0,0.0,20.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.73,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,25.0,1.0,1.0,2.0,50.0,1.0,25.0,21.0,1.0,2.0,0.0,21.0,1500000.0,Villarreal CF
Iker Álvarez,2223,ad AND,Andorra,GK,Goalkeeper,21,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,500000.0,Villarreal CF
Iker Álvarez,2324,ad AND,,GK,,22,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iker Álvarez,2425,ad AND,,GK,,23,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ilias Akhomach,2324,ma MAR,,"MF,FW",,19,31,17,1511.0,16.8,2.0,2.0,4.0,2.0,0.0,0.0,4.0,0.0,3.2,3.2,2.6,5.7,68.0,45.0,160.0,0.12,0.12,0.24,0.12,0.24,0.19,0.15,0.34,0.19,0.34,30.0,7.0,23.3,1.79,0.42,0.07,0.29,18.1,0.0,0.11,-1.2,-1.2,372.0,481.0,77.3,5109.0,1318.0,239.0,275.0,86.9,101.0,133.0,75.9,14.0,28.0,50.0,2.5,-0.6,21.0,20.0,24.0,6.0,464.0,14.0,4.0,2.0,29.0,5.0,4.0,1.0,1.0,0.0,3.0,14.0,57.0,3.4,34.0,2.0,13.0,5.0,1.0,3.0,0.18,2.0,0.0,1.0,0.0,0.0,0.0,36.0,21.0,11.0,16.0,9.0,10.0,50.0,10.0,8.0,13.0,49.0,13.0,0.0,745.0,12.0,70.0,57.0,44.5,59.0,46.1,491.0,27.0,49.0,36.0,551.0,,
Ilias Akhomach,2425,ma MAR,Morocco,"MF,FW",Right Winger,20,11,7,584.0,6.5,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.6,0.6,1.0,1.6,30.0,12.0,64.0,0.15,0.0,0.15,0.15,0.15,0.09,0.15,0.23,0.09,0.23,17.0,6.0,35.3,2.62,0.92,0.06,0.17,23.3,0.0,0.03,0.4,0.4,136.0,185.0,73.5,2161.0,534.0,76.0,88.0,86.4,46.0,63.0,73.0,8.0,14.0,57.1,1.7,-1.0,9.0,5.0,8.0,2.0,177.0,7.0,1.0,2.0,18.0,2.0,3.0,2.0,0.0,0.0,1.0,7.0,29.0,4.38,17.0,0.0,5.0,6.0,0.0,1.0,0.15,0.0,0.0,0.0,0.0,1.0,0.0,12.0,7.0,4.0,4.0,4.0,6.0,50.0,6.0,8.0,3.0,15.0,13.0,0.0,293.0,8.0,29.0,19.0,44.2,17.0,39.5,200.0,20.0,15.0,10.0,209.0,15000000.0,Villarreal CF
Johan Mojica,2223,co COL,Colombia,DF,Left-Back,29,17,5,642.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9,0.9,27.0,19.0,38.0,0.0,0.0,0.0,0.0,0.0,0.01,0.12,0.13,0.01,0.13,2.0,1.0,50.0,0.28,0.14,0.0,0.0,27.1,0.0,0.03,-0.1,-0.1,318.0,395.0,80.5,5334.0,1393.0,150.0,164.0,91.5,133.0,153.0,86.9,27.0,45.0,60.0,1.0,-0.9,9.0,18.0,3.0,3.0,329.0,63.0,0.0,0.0,40.0,51.0,4.0,1.0,2.0,0.0,3.0,16.0,13.0,1.82,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,9.0,3.0,1.0,5.0,55.6,4.0,5.0,4.0,17.0,14.0,1.0,458.0,17.0,9.0,6.0,42.9,6.0,42.9,286.0,5.0,10.0,5.0,276.0,3000000.0,Villarreal CF
