Player,Nation,Pos,Age,90s,Touches,Def_Pen,Def_3rd,Mid_3rd,Att_3rd,Att_Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Cristhian Mosquera,es ESP,DF,20.0,36.9,2367,233,1159,1144,74,7,2367,9,5,55.6,4,44.4,1401,7430,4283,35,11,0,18,10,1583,6,Matches
Diego López,es ESP,"MF,FW",22.0,30.4,1257,11,132,510,634,100,1257,77,23,29.9,51,66.2,715,4212,2026,76,51,24,71,27,881,219,Matches
Giorgi Mamardashvili,ge GEO,GK,23.0,34.0,1163,978,1155,8,0,0,1163,0,0,,0,,574,2610,1452,1,0,0,0,0,490,0,Matches
César Tárrega,es ESP,DF,22.0,33.6,2096,330,1141,914,58,37,2096,15,11,73.3,2,13.3,1134,6087,3641,20,10,0,16,4,1318,1,Matches
Luis Rioja,es ESP,"MF,FW",30.0,31.5,1505,39,252,533,741,59,1503,91,43,47.3,37,40.7,816,5793,2812,93,57,28,42,40,1031,228,Matches
Javier Guerra,es ESP,MF,21.0,28.7,1669,65,354,939,401,49,1669,78,29,37.2,45,57.7,927,4925,2585,50,42,13,50,54,1136,84,Matches
Enzo Barrenechea,ar ARG,MF,23.0,24.3,1601,68,378,1038,198,14,1601,31,11,35.5,15,48.4,762,3275,1515,21,17,0,23,18,1068,16,Matches
Dimitri Foulquier,fr FRA,DF,31.0,25.5,1530,64,451,770,319,26,1530,33,8,24.2,16,48.5,749,4153,2372,48,33,7,30,16,882,66,Matches
Hugo Duro,es ESP,FW,24.0,24.1,634,15,47,328,265,90,633,20,7,35.0,13,65.0,297,1037,364,13,8,7,58,32,471,88,Matches
Domingos André Ribeiro Almeida,pt POR,"MF,FW",24.0,22.0,1162,15,150,596,428,43,1162,54,22,40.7,22,40.7,676,3596,1810,45,48,11,37,38,836,77,Matches
José Luis Gayà,es ESP,DF,29.0,20.0,1202,51,346,500,362,18,1202,20,7,35.0,11,55.0,555,2520,1236,29,27,4,16,4,678,156,Matches
José Luis García Vayá,es ESP,MF,25.0,19.4,1406,61,291,827,307,12,1404,13,8,61.5,3,23.1,645,2536,1295,13,16,1,16,11,857,19,Matches
Jesus Vazquez,es ESP,DF,21.0,10.2,586,36,170,237,188,14,586,36,14,38.9,17,47.2,250,1510,881,32,27,5,14,8,284,48,Matches
Yarek Gasiorowski,es ESP,DF,19.0,10.5,620,73,295,309,22,6,620,0,0,,0,,276,1329,736,9,2,0,1,0,337,0,Matches
Umar Sadiq,ng NGA,FW,27.0,9.2,301,8,22,133,150,41,301,25,11,44.0,12,48.0,175,940,274,9,8,3,41,24,229,49,Matches
Thierry Correia,pt POR,DF,25.0,8.5,555,29,177,215,170,12,555,23,8,34.8,12,52.2,240,1328,785,16,9,6,17,0,293,48,Matches
Mouctar Diakhaby,gn GUI,DF,27.0,7.3,440,65,271,143,29,19,440,4,2,50.0,2,50.0,222,1013,486,5,6,0,5,2,270,2,Matches
Rafa Mir,es ESP,"FW,MF",27.0,8.4,294,12,48,137,111,27,294,14,2,14.3,11,78.6,145,652,266,10,7,0,12,8,203,28,Matches
Dani Gómez,es ESP,FW,26.0,5.9,137,4,12,49,78,22,137,10,3,30.0,7,70.0,71,319,103,3,4,2,11,8,90,24,Matches
Francisco Perez,es ESP,"FW,MF",21.0,6.3,327,5,50,126,154,16,327,22,8,36.4,14,63.6,198,1440,658,24,11,4,17,14,230,71,Matches
Hugo Guillamón,es ESP,MF,24.0,4.0,228,13,62,129,37,1,228,2,1,50.0,1,50.0,85,364,129,0,1,0,3,3,146,5,Matches
Stole Dimitrievski,mk MKD,GK,30.0,4.0,143,96,135,9,0,0,143,0,0,,0,,68,362,240,0,0,0,1,0,52,0,Matches
Sergi Canós,es ESP,"MF,FW",27.0,4.1,231,6,34,76,122,20,231,13,1,7.7,12,92.3,124,540,279,7,6,4,13,5,164,47,Matches
Ivan Jaime Pajuelo,es ESP,MF,23.0,3.3,149,0,11,57,86,13,149,16,5,31.3,7,43.8,100,580,303,8,8,2,13,7,111,14,Matches
Germán Valera,es ESP,MF,22.0,1.6,73,2,9,33,32,4,73,8,3,37.5,3,37.5,46,276,87,1,0,0,5,1,46,10,Matches
Max Aarons,eng ENG,"DF,MF",24.0,1.3,85,1,21,28,36,0,85,4,1,25.0,2,50.0,46,215,103,0,3,0,3,1,49,10,Matches
Maximiliano Caufriez,be BEL,DF,27.0,1.0,23,6,17,6,0,0,23,0,0,,0,,8,68,3,0,0,0,0,0,10,0,Matches
Rodrigo Abajas,es ESP,DF,21.0,0.7,36,1,8,19,9,1,36,1,1,100.0,0,0.0,13,101,67,3,2,1,0,2,16,3,Matches
Martín Tejón,es ESP,"MF,DF",20.0,0.5,34,1,3,14,18,2,34,4,2,50.0,2,50.0,17,93,36,0,0,0,1,3,23,6,Matches
Iker Córdoba,es ESP,DF,18.0,0.2,12,2,5,6,1,0,12,0,0,,0,,7,36,27,0,0,0,0,0,10,1,Matches
David Otorbi,es ESP,MF,16.0,0.2,6,0,0,4,2,0,6,2,0,0.0,0,0.0,3,24,13,1,0,0,1,0,4,0,Matches
Alberto Marí,es ESP,FW,23.0,0.1,4,0,0,3,1,0,4,0,0,,0,,2,11,10,0,0,0,0,0,4,2,Matches
Squad Total,,,24.7,38.0,21876,2290,7206,9840,5033,653,21871,625,236,37.8,321,51.4,11347,59375,30877,572,414,122,535,340,13802,1328,
Opponent Total,,,26.8,38.0,23232,2269,7471,10614,5323,743,23223,633,252,39.8,321,50.7,12610,64537,31522,589,414,156,581,326,15181,1403,
