Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Total,Total,Total,Total,Total,Short,Short,Short,Medium,Medium,Medium,Long,Long,Long,Unnamed: 19_level_0,Unnamed: 20_level_0,Expected,Expected,Unnamed: 23_level_0,Unnamed: 24_level_0,Unnamed: 25_level_0,Unnamed: 26_level_0,Unnamed: 27_level_0,Unnamed: 28_level_0
Player,Nation,Pos,Age,90s,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,A-xAG,KP,1/3,PPA,CrsPA,PrgP,Matches
Diego Llorente,es ESP,DF,30.0,28.0,1383,1595,86.7,27425,8921,407,446,91.3,819,872,93.9,147,249,59.0,0,0.3,0.4,-0.3,6,68,3,0,81,Matches
Johnny Cardoso,us USA,MF,22.0,23.8,950,1109,85.7,14556,3689,511,565,90.4,349,391,89.3,53,78,67.9,1,0.9,0.8,0.1,9,63,4,0,71,Matches
Natan,br BRA,DF,23.0,24.2,1122,1265,88.7,21511,7065,383,406,94.3,623,677,92.0,104,164,63.4,1,0.6,0.8,0.4,5,52,3,1,52,Matches
Marc Bartra,es ESP,DF,33.0,23.3,945,1163,81.3,19271,6573,314,337,93.2,493,546,90.3,126,249,50.6,1,0.2,0.3,0.8,4,64,5,1,68,Matches
Abde Ezzalzouli,ma MAR,"FW,MF",22.0,22.0,542,757,71.6,6695,1928,373,454,82.2,131,191,68.6,11,37,29.7,2,2.0,2.1,0.0,27,42,19,2,68,Matches
Romain Perraud,fr FRA,DF,26.0,22.2,921,1157,79.6,12710,4374,570,625,91.2,276,347,79.5,32,88,36.4,2,1.6,1.4,0.4,16,61,16,11,62,Matches
Sergi Altimira,es ESP,MF,22.0,21.9,1123,1258,89.3,18063,4176,560,608,92.1,443,480,92.3,82,101,81.2,1,1.7,1.2,-0.7,22,91,13,0,99,Matches
Pablo Fornals,es ESP,"MF,FW",28.0,20.3,887,1109,80.0,14428,4985,452,512,88.3,333,417,79.9,72,112,64.3,0,3.3,2.9,-3.3,36,93,33,8,146,Matches
Youssouf Sabaly,sn SEN,DF,31.0,17.6,862,994,86.7,11913,4253,530,562,94.3,284,334,85.0,23,47,48.9,1,0.8,0.9,0.2,11,49,7,5,62,Matches
Adrián,es ESP,GK,37.0,19.0,474,619,76.6,12206,8309,74,76,97.4,265,268,98.9,134,269,49.8,0,0.0,0.0,0.0,0,4,0,0,0,Matches
Isco,es ESP,MF,32.0,17.2,957,1173,81.6,16027,4614,483,532,90.8,318,370,85.9,109,182,59.9,8,4.4,3.9,3.6,61,120,31,5,152,Matches
Giovani Lo Celso,ar ARG,"MF,FW",28.0,16.2,766,970,79.0,12440,4308,383,434,88.2,265,325,81.5,74,135,54.8,3,4.9,5.2,-1.9,43,89,41,1,132,Matches
Antony,br BRA,FW,24.0,15.1,622,768,81.0,8403,2211,400,452,88.5,155,201,77.1,29,53,54.7,2,3.5,2.9,-1.5,36,34,43,7,67,Matches
Rui Silva,pt POR,GK,30.0,15.0,412,524,78.6,10283,6196,66,66,100.0,250,250,100.0,93,203,45.8,0,0.1,0.0,-0.1,2,5,0,0,0,Matches
Ricardo Rodríguez,ch SUI,DF,31.0,14.2,610,744,82.0,9246,3362,347,372,93.3,220,284,77.5,28,58,48.3,1,0.4,0.6,0.6,7,50,8,5,63,Matches
Jesus Rodríguez,es ESP,FW,18.0,12.3,241,331,72.8,3111,935,158,194,81.4,57,79,72.2,9,13,69.2,0,0.2,0.7,-0.2,8,15,19,2,35,Matches
Vitor Roque,br BRA,FW,19.0,13.7,142,195,72.8,1986,451,73,96,76.0,49,61,80.3,6,8,75.0,0,1.2,0.7,-1.2,12,4,10,3,17,Matches
Cucho,co COL,FW,25.0,12.7,223,310,71.9,3302,867,117,151,77.5,53,75,70.7,23,32,71.9,1,1.5,0.7,-0.5,14,20,10,1,34,Matches
Aitor Ruibal,es ESP,"DF,FW",28.0,14.6,495,612,80.9,7589,3113,259,277,93.5,183,221,82.8,34,72,47.2,3,2.4,1.9,0.6,20,36,12,6,50,Matches
Marc Roca,es ESP,MF,27.0,10.1,465,538,86.4,7964,2303,220,236,93.2,198,216,91.7,33,54,61.1,2,1.0,0.5,1.0,12,51,6,2,59,Matches
Cédric Bakambu,cd COD,FW,33.0,7.9,84,126,66.7,967,218,60,78,76.9,15,28,53.6,2,4,50.0,2,0.6,0.8,1.4,8,9,5,0,14,Matches
Ezequiel Ávila,ar ARG,FW,30.0,7.5,166,238,69.7,2762,614,89,110,80.9,56,78,71.8,16,30,53.3,0,1.0,1.0,-1.0,15,1,11,6,18,Matches
Héctor Bellerín,es ESP,DF,29.0,6.4,270,328,82.3,4167,1594,140,153,91.5,117,144,81.3,10,21,47.6,2,2.0,2.1,0.0,8,16,4,2,24,Matches
William Carvalho,pt POR,MF,32.0,5.4,343,395,86.8,5141,1591,192,208,92.3,113,123,91.9,22,33,66.7,0,0.2,0.7,-0.2,6,44,4,0,45,Matches
Fran Vieites,es ESP,GK,25.0,4.0,76,119,63.9,2047,1345,15,15,100.0,37,37,100.0,24,67,35.8,0,0.0,0.0,0.0,0,2,0,0,0,Matches
Ángel Ortíz,es ESP,DF,20.0,3.9,167,225,74.2,2516,1084,91,101,90.1,65,89,73.0,7,21,33.3,1,0.1,0.2,0.9,3,15,3,2,15,Matches
Iker Losada,es ESP,"MF,FW",22.0,3.7,107,142,75.4,1421,331,73,87,83.9,25,34,73.5,4,8,50.0,0,0.3,0.2,-0.3,6,4,5,1,14,Matches
Assane Diao,sn SEN,FW,18.0,3.1,49,66,74.2,626,139,36,43,83.7,6,8,75.0,2,2,100.0,2,1.5,0.6,0.5,8,2,1,1,1,Matches
Juanmi,es ESP,"FW,MF",31.0,2.7,58,70,82.9,674,153,49,54,90.7,6,8,75.0,2,2,100.0,0,0.4,0.1,-0.4,4,2,1,0,4,Matches
Nabil Fekir,fr FRA,MF,31.0,2.0,67,82,81.7,1052,381,38,43,88.4,20,23,87.0,6,10,60.0,1,0.6,0.8,0.4,6,5,6,2,10,Matches
Carlos Guirao,es ESP,MF,21.0,1.2,36,46,78.3,539,117,19,21,90.5,12,13,92.3,3,5,60.0,0,0.0,0.0,0.0,0,3,0,0,2,Matches
Mateo Flores,es ESP,MF,20.0,1.7,56,69,81.2,955,282,25,30,83.3,28,32,87.5,3,5,60.0,0,0.0,0.1,0.0,0,3,1,1,9,Matches
Rodri,es ESP,FW,24.0,1.3,56,66,84.8,941,282,35,36,97.2,14,17,82.4,7,11,63.6,0,0.1,0.3,-0.1,2,4,5,0,8,Matches
Nobel Mendy,fr FRA,DF,19.0,1.2,46,53,86.8,1082,444,13,13,100.0,25,27,92.6,8,13,61.5,0,0.0,0.0,0.0,0,5,0,0,3,Matches
Sergio Arribas,es ESP,DF,21.0,1.0,37,54,68.5,533,210,22,23,95.7,12,20,60.0,2,5,40.0,0,0.0,0.0,0.0,0,1,0,0,1,Matches
Pablo Garcia,es ESP,FW,17.0,0.4,10,14,71.4,186,18,6,7,85.7,3,5,60.0,1,2,50.0,0,0.0,0.2,0.0,0,0,0,0,0,Matches
Squad Total,,,27.5,38.0,15770,19284,81.8,264738,91436,7583,8423,90.0,6318,7291,86.7,1341,2443,54.9,37,37.5,34.8,-0.5,417,1127,329,75,1486,
Opponent Total,,,27.0,38.0,13910,17627,78.9,246914,92271,6224,7089,87.8,6031,7022,85.9,1341,2578,52.0,32,38.4,32.4,-6.4,309,1110,251,69,1411,
